Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.489s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.41	1.83	0.71
12.00	1.18	0.77	3.06
13.00	3.30	2.18	1.18
14.00	0.41	0.94	0.24
15.00	1.88	2.65	1.65
16.00	0.59	1.65	2.65
17.00	2.41	1.65	0.71
18.00	1.47	2.24	0.65
19.00	0.00	0.00	0.59
20.00	0.29	1.77	0.94
21.00	0.00	1.06	3.30
22.00	0.00	0.06	0.00
23.00	0.06	0.00	0.06
24.00	3.06	2.00	1.71
25.00	3.06	1.12	0.88
26.00	1.94	0.47	2.36
27.00	0.00	0.24	0.29
28.00	2.83	0.00	0.77
29.00	0.53	0.00	0.18
30.00	2.24	2.30	1.71
31.00	3.06	2.47	3.42
32.00	0.24	2.71	2.94
33.00	0.65	1.47	0.24
34.00	0.00	1.59	0.12
35.00	0.59	3.71	2.83
36.00	2.65	2.59	0.00
37.00	0.18	1.83	2.65
38.00	2.12	1.41	0.71
39.00	0.29	1.00	0.00
10.1.1.9	10.2.1.1	1.34	255/657/999	0	133670.07
10.1.1.6	10.2.1.1	1.53	194/765/1071	0	126130.14
10.1.1.3	10.2.1.1	1.35	273/673/1070	0	92710.55
