Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.479s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.88	0.00	2.65
12.00	0.59	1.41	1.41
13.00	0.47	0.82	0.06
14.00	0.00	0.00	0.12
15.00	2.12	2.94	2.83
16.00	1.18	2.00	3.18
17.00	0.82	2.24	0.47
18.00	3.59	2.00	0.71
19.00	1.06	1.00	3.53
20.00	3.06	2.30	0.29
21.00	2.06	0.88	0.35
22.00	2.94	2.24	2.83
23.00	1.24	2.36	1.65
24.00	0.06	0.41	0.53
25.00	1.65	2.41	1.83
26.00	1.88	2.71	2.18
27.00	0.65	0.47	1.71
28.00	0.35	0.41	0.18
29.00	0.00	0.00	0.00
30.00	0.29	0.88	0.00
31.00	0.12	0.00	0.88
32.00	0.00	0.00	0.00
33.00	1.30	3.12	1.83
34.00	3.24	1.71	2.06
35.00	0.88	2.83	0.18
36.00	0.88	1.71	2.41
37.00	2.83	3.18	1.94
38.00	2.89	2.41	3.06
39.00	0.82	3.53	2.00
10.1.1.9	10.2.1.1	1.43	210/709/983	0	48274.31
10.1.1.3	10.2.1.1	1.41	203/701/997	0	48835.48
10.1.1.6	10.2.1.1	1.67	186/832/1069	0	35987.73
