Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.452s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.65	0.77
12.00	1.65	3.12	2.18
13.00	1.12	0.53	2.94
14.00	0.94	1.06	1.65
15.00	1.59	1.06	0.77
16.00	0.00	0.00	0.00
17.00	1.06	1.53	3.53
18.00	1.88	1.30	0.59
19.00	2.06	1.59	2.18
20.00	2.53	0.06	1.59
21.00	1.41	0.12	1.24
22.00	0.24	0.00	0.47
23.00	1.65	0.29	0.82
24.00	0.06	0.00	0.29
25.00	0.82	0.00	0.41
26.00	0.24	0.00	0.00
27.00	0.35	1.35	1.35
28.00	2.71	2.83	1.47
29.00	3.00	0.88	3.00
30.00	2.30	2.00	0.65
31.00	2.18	3.77	1.65
32.00	3.24	2.47	1.35
33.00	2.71	3.18	2.41
34.00	1.35	2.53	2.65
35.00	0.35	2.41	3.42
36.00	2.30	1.71	1.53
37.00	2.65	1.77	3.59
38.00	3.24	2.24	1.35
39.00	1.65	2.89	2.47
10.1.1.9	10.2.1.1	1.68	265/831/1099	0	65413.40
10.1.1.6	10.2.1.1	1.52	244/746/990	0	44078.72
10.1.1.3	10.2.1.1	1.64	225/806/1033	0	57575.23
