Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.462s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.94	0.00	0.06
12.00	2.71	3.53	0.47
13.00	0.94	3.42	1.00
14.00	0.41	1.41	0.41
15.00	0.94	1.12	1.12
16.00	2.24	1.77	1.94
17.00	0.82	0.41	0.00
18.00	0.00	0.00	0.00
19.00	0.00	0.00	0.00
20.00	0.00	0.00	0.00
21.00	0.18	0.00	0.06
22.00	0.00	0.00	0.06
23.00	0.77	2.18	0.53
24.00	0.00	0.00	0.00
25.00	0.00	0.00	0.00
26.00	0.00	0.00	0.00
27.00	0.41	0.00	0.18
28.00	1.53	2.24	2.83
29.00	0.82	2.36	0.41
30.00	1.77	3.53	0.77
31.00	1.24	1.77	2.71
32.00	1.06	0.71	0.12
33.00	2.59	0.29	3.47
34.00	1.83	2.53	1.06
35.00	1.18	2.47	1.35
36.00	0.35	0.88	0.53
37.00	0.00	0.00	0.00
38.00	0.12	2.24	0.00
39.00	2.12	3.00	1.00
10.1.1.3	10.2.1.1	0.96	481/478/1093	0	80857.13
10.1.1.9	10.2.1.1	0.77	386/382/875	0	51388.78
10.1.1.6	10.2.1.1	1.33	326/657/1062	1	70792.22
