Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.461s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.06	2.41	0.18
12.00	1.83	3.42	0.71
13.00	2.00	1.77	3.77
14.00	1.35	1.24	1.12
15.00	2.24	3.42	0.94
16.00	2.77	0.88	0.77
17.00	0.24	1.18	1.00
18.00	0.12	0.00	0.18
19.00	0.00	0.00	0.12
20.00	0.06	0.77	0.12
21.00	0.00	0.00	0.35
22.00	1.00	1.71	1.53
23.00	0.47	0.00	0.41
24.00	0.00	0.00	0.00
25.00	0.00	0.29	0.82
26.00	3.89	2.83	1.35
27.00	3.00	1.35	3.30
28.00	2.36	1.24	2.89
29.00	1.12	2.83	0.00
30.00	2.06	1.30	1.41
31.00	1.94	0.94	0.88
32.00	2.30	1.94	2.53
33.00	1.47	0.82	0.18
34.00	0.12	1.77	1.71
35.00	1.88	1.41	2.53
36.00	2.77	2.83	3.18
37.00	2.41	1.59	3.18
38.00	2.18	1.47	1.53
39.00	1.18	1.59	2.47
10.1.1.6	10.2.1.1	1.50	162/753/915	0	29356.67
10.1.1.9	10.2.1.1	1.41	268/707/979	0	62641.52
10.1.1.3	10.2.1.1	1.49	321/747/1070	0	37042.12
