Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.466s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.59	3.24	1.77
12.00	2.41	1.35	1.59
13.00	2.41	2.00	1.65
14.00	2.65	2.94	0.65
15.00	1.06	2.94	2.24
16.00	2.65	2.00	0.47
17.00	3.12	1.88	0.35
18.00	2.53	0.77	2.18
19.00	0.94	3.42	0.41
20.00	1.47	1.41	1.18
21.00	2.00	1.41	3.36
22.00	0.88	1.30	1.83
23.00	2.36	0.53	2.00
24.00	0.71	1.88	0.59
25.00	1.18	1.12	1.94
26.00	2.18	2.12	1.59
27.00	1.30	1.83	2.00
28.00	3.18	1.53	1.71
29.00	2.89	2.41	3.00
30.00	2.18	1.77	2.30
31.00	2.00	2.53	1.24
32.00	2.00	3.18	2.83
33.00	2.00	2.89	1.24
34.00	3.89	2.47	2.65
35.00	1.00	2.77	3.36
36.00	2.00	2.77	1.00
37.00	2.71	3.42	2.24
38.00	2.53	3.12	2.18
39.00	2.12	3.71	1.47
10.1.1.6	10.2.1.1	2.28	2/1155/1158	0	4091.36
10.1.1.9	10.2.1.1	1.84	4/909/915	0	6964.19
10.1.1.3	10.2.1.1	2.02	3/1011/1016	0	7033.64
