Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.493s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.24	0.24	0.29
12.00	1.35	1.12	2.24
13.00	1.00	1.77	2.12
14.00	2.77	0.12	1.41
15.00	0.47	3.24	4.12
16.00	2.06	3.42	2.00
17.00	2.77	2.06	0.41
18.00	2.00	0.24	0.12
19.00	0.00	0.00	0.65
20.00	0.18	0.00	0.06
21.00	0.18	0.00	0.00
22.00	0.24	0.00	0.35
23.00	0.00	3.77	1.71
24.00	0.00	0.41	0.24
25.00	2.06	2.71	0.77
26.00	2.47	2.53	0.88
27.00	3.42	2.83	1.94
28.00	2.83	3.06	0.94
29.00	3.24	1.24	0.82
30.00	0.94	1.00	0.41
31.00	2.71	2.89	3.30
32.00	3.30	1.59	0.77
33.00	1.35	0.94	0.94
34.00	2.71	2.12	0.59
35.00	2.30	0.06	1.06
36.00	1.94	0.82	1.71
37.00	2.00	3.24	1.41
38.00	1.65	1.24	0.82
39.00	0.71	1.88	3.00
10.1.1.3	10.2.1.1	1.73	197/861/1111	0	52464.40
10.1.1.6	10.2.1.1	1.59	194/792/1022	0	99438.71
10.1.1.9	10.2.1.1	1.28	200/636/879	0	73996.18
