Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.485s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.41	1.77	0.00
12.00	2.89	1.30	0.59
13.00	0.71	2.59	2.00
14.00	3.18	0.88	2.77
15.00	2.47	0.65	1.12
16.00	0.82	0.06	0.88
17.00	2.77	3.36	2.24
18.00	1.41	2.77	2.83
19.00	0.12	2.24	1.41
20.00	1.30	2.30	2.65
21.00	2.30	2.24	1.53
22.00	2.41	2.24	1.88
23.00	1.65	2.06	3.83
24.00	0.24	1.30	1.83
25.00	0.94	0.24	0.00
26.00	0.00	0.77	0.00
27.00	0.00	0.00	0.00
28.00	0.29	0.41	0.12
29.00	0.00	0.00	0.00
30.00	0.59	0.00	0.00
31.00	0.00	0.00	0.41
32.00	0.00	0.00	0.00
33.00	0.47	0.00	0.00
34.00	0.00	0.00	0.00
35.00	1.53	0.00	0.24
36.00	2.00	0.65	0.24
37.00	2.06	3.12	1.94
38.00	1.65	1.35	2.36
39.00	3.24	3.59	0.35
10.1.1.3	10.2.1.1	1.31	240/650/1045	0	76519.30
10.1.1.6	10.2.1.1	1.22	178/611/1001	2	72944.23
10.1.1.9	10.2.1.1	1.10	291/535/1037	0	47483.60
