Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.465s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.42	1.00	1.47
12.00	2.53	2.36	1.24
13.00	1.12	2.24	3.47
14.00	1.41	0.94	1.06
15.00	3.12	0.94	2.41
16.00	2.89	2.59	0.35
17.00	1.30	1.83	3.36
18.00	0.12	3.06	1.30
19.00	2.83	1.59	2.59
20.00	1.35	2.77	1.59
21.00	0.94	2.30	3.12
22.00	2.41	2.71	0.59
23.00	1.41	2.65	1.88
24.00	0.94	1.47	1.53
25.00	2.36	2.06	3.47
26.00	2.89	2.83	3.00
27.00	1.41	2.65	0.88
28.00	1.47	1.94	0.65
29.00	2.77	3.18	1.65
30.00	1.06	0.82	2.24
31.00	1.30	2.59	3.94
32.00	2.53	1.47	2.12
33.00	2.77	1.88	2.41
34.00	0.82	2.00	2.59
35.00	2.94	3.24	1.83
36.00	1.53	1.59	2.47
37.00	2.59	1.24	2.30
38.00	1.12	2.41	1.41
39.00	2.24	2.94	0.94
10.1.1.3	10.2.1.1	1.95	4/985/991	0	6464.80
10.1.1.6	10.2.1.1	2.14	1/1076/1077	0	3008.56
10.1.1.9	10.2.1.1	2.03	4/1014/1021	0	6236.86
