Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.462s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.41	0.94	1.30
12.00	3.24	1.94	3.18
13.00	3.83	1.53	1.71
14.00	1.83	1.06	1.53
15.00	2.00	3.53	2.41
16.00	1.41	1.53	3.77
17.00	1.35	3.89	2.24
18.00	1.71	3.24	2.41
19.00	1.71	1.18	2.83
20.00	2.24	1.83	3.00
21.00	0.59	1.47	2.30
22.00	2.53	2.59	3.59
23.00	2.71	1.53	2.18
24.00	1.71	1.24	3.77
25.00	1.71	2.36	1.53
26.00	2.47	2.06	1.41
27.00	3.24	0.12	2.00
28.00	0.77	1.00	3.59
29.00	3.06	2.71	1.30
30.00	1.71	3.42	3.36
31.00	1.53	1.83	1.06
32.00	0.82	3.47	3.12
33.00	1.53	2.00	2.30
34.00	3.59	1.59	2.59
35.00	1.18	1.59	0.71
36.00	1.65	0.41	0.94
37.00	2.47	0.65	1.24
38.00	3.24	2.71	2.00
39.00	1.59	1.83	1.88
10.1.1.6	10.2.1.1	1.94	1/984/985	0	3170.55
10.1.1.3	10.2.1.1	2.09	2/1046/1049	0	4260.31
10.1.1.9	10.2.1.1	2.29	3/1125/1129	0	3759.76
