Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.417s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.89	1.65	0.82
12.00	0.65	1.65	2.59
13.00	2.94	0.41	0.65
14.00	3.06	1.18	2.94
15.00	0.53	1.88	1.00
16.00	2.06	0.59	3.53
17.00	3.42	3.59	2.71
18.00	1.47	2.06	2.94
19.00	2.41	2.18	2.12
20.00	1.18	1.47	2.36
21.00	1.30	2.24	2.30
22.00	3.00	1.53	3.36
23.00	2.06	2.41	2.30
24.00	2.06	1.30	2.71
25.00	0.88	3.53	0.24
26.00	1.18	1.00	2.59
27.00	0.77	1.53	1.12
28.00	2.89	2.30	3.06
29.00	2.18	1.18	1.06
30.00	2.00	1.41	2.24
31.00	2.59	2.06	0.12
32.00	1.30	0.29	2.24
33.00	2.36	3.30	1.71
34.00	2.77	0.65	1.35
35.00	3.47	3.18	1.12
36.00	2.71	1.94	1.24
37.00	1.06	1.65	3.18
38.00	1.00	3.30	2.65
39.00	2.00	0.82	2.24
10.1.1.9	10.2.1.1	2.03	5/1028/1033	0	4958.20
10.1.1.3	10.2.1.1	1.99	3/1007/1011	0	5070.76
10.1.1.6	10.2.1.1	1.90	1/948/949	0	2450.77
