Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.495s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.41	2.00	2.89
12.00	0.82	1.06	3.77
13.00	1.18	2.00	3.06
14.00	3.12	2.65	0.71
15.00	1.53	1.18	1.71
16.00	3.59	0.88	1.47
17.00	2.36	1.12	0.41
18.00	2.71	1.24	4.00
19.00	3.47	0.65	3.00
20.00	2.36	3.18	0.47
21.00	2.06	2.65	3.24
22.00	1.30	2.41	1.18
23.00	3.00	2.65	3.47
24.00	2.47	2.83	1.41
25.00	2.00	0.82	0.94
26.00	1.88	2.77	1.53
27.00	0.59	2.83	2.12
28.00	3.83	3.18	1.71
29.00	1.83	2.12	2.77
30.00	2.41	3.24	2.94
31.00	1.53	2.24	1.71
32.00	3.24	1.47	2.89
33.00	3.30	0.59	1.12
34.00	2.00	0.65	3.89
35.00	3.36	0.24	3.71
36.00	2.18	2.24	1.06
37.00	2.77	3.36	2.41
38.00	2.36	2.36	1.83
39.00	3.18	1.88	2.47
10.1.1.6	10.2.1.1	1.95	2/981/983	0	3923.50
10.1.1.9	10.2.1.1	2.24	6/1126/1138	0	8549.77
10.1.1.3	10.2.1.1	2.36	4/1161/1169	0	8749.96
