Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.464s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.47	0.88	3.77
12.00	2.00	1.65	2.00
13.00	0.77	3.18	1.77
14.00	2.65	2.59	2.12
15.00	0.35	1.35	2.06
16.00	1.59	3.71	3.12
17.00	2.00	1.71	2.83
18.00	3.06	1.88	2.18
19.00	2.18	1.65	2.47
20.00	2.59	3.53	0.94
21.00	1.35	2.18	2.18
22.00	2.00	3.71	3.24
23.00	2.18	0.82	1.59
24.00	0.71	0.71	2.77
25.00	3.89	1.65	2.53
26.00	1.06	2.89	1.88
27.00	1.06	0.12	0.82
28.00	1.18	2.47	2.00
29.00	3.30	2.71	2.00
30.00	1.83	2.41	2.24
31.00	1.00	1.12	0.59
32.00	0.88	1.94	1.30
33.00	3.18	1.71	1.83
34.00	1.35	3.59	1.47
35.00	3.06	0.41	2.06
36.00	1.12	2.59	2.53
37.00	2.94	1.77	3.24
38.00	2.18	2.47	1.53
39.00	3.42	2.83	2.12
10.1.1.9	10.2.1.1	2.13	6/1082/1090	0	17002.88
10.1.1.3	10.2.1.1	1.98	4/985/989	0	21235.76
10.1.1.6	10.2.1.1	2.13	8/1051/1059	0	8711.39
