Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.464s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.35	1.47	1.00
12.00	1.77	1.59	1.41
13.00	2.30	1.35	0.88
14.00	3.53	1.12	2.12
15.00	1.83	0.88	2.47
16.00	2.89	1.24	2.41
17.00	2.36	3.06	2.41
18.00	0.47	3.12	2.24
19.00	0.71	3.00	2.47
20.00	0.18	0.47	1.41
21.00	0.88	3.12	1.30
22.00	0.06	0.00	0.06
23.00	0.00	0.00	0.06
24.00	1.06	2.12	1.88
25.00	1.24	2.77	1.41
26.00	3.24	1.18	2.53
27.00	1.06	2.89	0.24
28.00	2.24	1.35	1.30
29.00	3.06	0.35	3.12
30.00	1.53	0.94	2.41
31.00	0.00	0.41	1.06
32.00	2.06	1.00	0.41
33.00	0.18	1.94	0.29
34.00	2.65	2.12	2.94
35.00	1.06	2.06	0.82
36.00	1.06	2.18	2.24
37.00	0.12	3.00	1.41
38.00	2.24	0.53	2.53
39.00	1.83	1.12	2.41
10.1.1.6	10.2.1.1	1.61	96/816/941	0	24961.94
10.1.1.9	10.2.1.1	1.62	95/812/926	0	30173.66
10.1.1.3	10.2.1.1	1.53	121/760/927	0	10347.46
