Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.494s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.00	1.47	1.53
12.00	2.53	3.42	3.18
13.00	2.89	2.12	2.47
14.00	0.82	0.18	0.06
15.00	0.00	0.94	0.12
16.00	3.00	2.59	0.88
17.00	0.00	0.00	0.00
18.00	0.00	0.00	0.00
19.00	0.12	1.24	0.41
20.00	0.00	1.35	0.18
21.00	0.00	2.41	0.82
22.00	1.30	3.00	1.94
23.00	3.06	0.88	1.94
24.00	0.06	0.18	1.06
25.00	2.24	1.53	0.18
26.00	2.06	1.71	0.29
27.00	1.83	1.18	1.35
28.00	3.06	1.59	1.94
29.00	1.41	2.59	2.53
30.00	2.18	2.18	0.65
31.00	3.36	2.18	2.59
32.00	1.35	1.12	3.59
33.00	0.47	0.47	1.12
34.00	0.00	0.00	0.65
35.00	0.00	0.00	0.00
36.00	1.06	1.18	2.36
37.00	2.00	2.83	0.47
38.00	2.53	0.94	0.29
39.00	0.00	0.00	0.29
10.1.1.9	10.2.1.1	1.25	246/628/988	0	71879.36
10.1.1.6	10.2.1.1	1.44	142/720/990	0	73129.11
10.1.1.3	10.2.1.1	1.45	224/723/1081	0	32509.59
