Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.456s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.53	0.94	0.53
12.00	0.24	3.06	1.53
13.00	1.12	3.30	2.24
14.00	1.83	2.71	1.83
15.00	2.18	2.83	3.24
16.00	0.29	0.00	0.24
17.00	0.00	1.59	2.30
18.00	1.35	1.53	1.88
19.00	0.24	2.77	2.77
20.00	1.77	2.36	1.59
21.00	1.88	1.88	3.47
22.00	0.82	0.71	1.41
23.00	2.18	1.94	0.94
24.00	1.41	2.36	2.06
25.00	2.41	1.06	2.47
26.00	1.65	2.41	1.65
27.00	0.24	2.00	1.41
28.00	0.18	0.59	0.06
29.00	0.12	0.41	0.00
30.00	0.00	1.00	4.06
31.00	2.94	2.06	1.06
32.00	0.47	2.83	2.71
33.00	1.53	0.24	0.53
34.00	0.00	0.00	0.00
35.00	0.00	0.00	0.00
36.00	2.00	0.24	0.12
37.00	0.41	0.00	0.00
38.00	3.06	2.00	0.53
39.00	2.94	2.94	1.30
10.1.1.3	10.2.1.1	1.24	106/608/831	0	108073.47
10.1.1.6	10.2.1.1	1.60	97/797/1020	0	58462.20
10.1.1.9	10.2.1.1	1.56	165/762/1132	0	45602.32
