Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.493s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.47	2.59	2.53
12.00	2.41	1.94	0.06
13.00	1.18	3.42	2.24
14.00	1.77	1.30	1.65
15.00	1.47	2.36	0.71
16.00	1.18	0.77	2.24
17.00	3.12	0.29	0.06
18.00	2.41	0.06	2.12
19.00	0.41	1.06	0.82
20.00	0.18	0.00	0.00
21.00	0.06	0.00	0.12
22.00	0.24	1.59	0.18
23.00	0.65	0.88	0.47
24.00	3.83	2.89	3.24
25.00	0.29	3.89	2.00
26.00	1.24	2.00	1.83
27.00	0.18	0.77	0.77
28.00	0.71	0.00	0.41
29.00	0.12	0.00	1.41
30.00	1.41	2.53	0.71
31.00	1.88	3.06	1.71
32.00	1.24	2.59	0.94
33.00	0.24	0.24	0.65
34.00	3.42	2.47	1.35
35.00	2.47	1.88	0.12
36.00	2.77	2.89	1.83
37.00	2.77	0.82	0.88
38.00	1.47	1.53	3.36
39.00	2.47	1.53	3.94
10.1.1.9	10.2.1.1	1.37	203/690/915	0	59561.97
10.1.1.3	10.2.1.1	1.54	246/770/1039	0	62760.25
10.1.1.6	10.2.1.1	1.60	278/803/1108	0	42358.92
