Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.439s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.06	1.41	0.18
12.00	1.41	2.83	1.94
13.00	2.06	2.24	2.12
14.00	0.88	1.24	0.41
15.00	0.00	0.00	0.12
16.00	1.88	2.53	0.29
17.00	1.18	0.82	0.88
18.00	2.41	1.24	0.12
19.00	0.00	1.18	0.59
20.00	0.00	0.00	0.47
21.00	0.29	0.00	0.65
22.00	0.00	0.00	0.00
23.00	0.71	1.83	0.82
24.00	1.88	0.06	2.65
25.00	1.71	1.41	3.12
26.00	0.82	2.24	3.36
27.00	1.94	2.59	2.30
28.00	1.41	2.83	3.59
29.00	0.88	0.65	0.18
30.00	2.47	0.53	1.12
31.00	2.41	2.47	3.18
32.00	2.53	1.47	0.82
33.00	4.18	0.00	1.24
34.00	1.47	3.24	1.88
35.00	1.06	1.94	2.12
36.00	1.83	1.53	2.12
37.00	3.00	1.65	1.24
38.00	0.88	1.94	2.94
39.00	2.06	0.71	1.77
10.1.1.3	10.2.1.1	1.55	208/770/980	0	70318.95
10.1.1.6	10.2.1.1	1.47	222/721/944	0	39416.89
10.1.1.9	10.2.1.1	1.56	292/758/1060	0	60739.41
