Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.542s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.41	1.83	0.88
12.00	2.36	1.30	3.71
13.00	3.00	2.47	3.12
14.00	2.36	1.59	2.18
15.00	1.94	2.59	0.29
16.00	1.94	2.36	2.00
17.00	0.24	2.59	1.00
18.00	3.42	0.77	2.65
19.00	2.59	0.82	1.83
20.00	2.71	2.36	2.59
21.00	1.83	2.83	2.41
22.00	2.94	1.18	0.24
23.00	1.77	0.59	3.06
24.00	1.65	2.36	2.65
25.00	0.71	1.65	2.18
26.00	2.18	2.89	2.24
27.00	2.41	2.36	1.83
28.00	1.59	1.88	1.06
29.00	1.47	2.06	1.65
30.00	2.00	1.12	3.12
31.00	2.00	2.00	1.47
32.00	3.71	0.18	2.71
33.00	3.06	0.71	2.71
34.00	0.82	1.06	2.06
35.00	1.88	2.00	2.71
36.00	1.53	1.53	1.30
37.00	2.94	2.18	1.94
38.00	2.47	3.53	2.53
39.00	2.83	0.82	3.18
10.1.1.9	10.2.1.1	2.15	4/1081/1098	0	4586.57
10.1.1.3	10.2.1.1	2.22	5/1113/1131	0	4827.66
10.1.1.6	10.2.1.1	1.85	2/922/928	0	3456.83
