Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.472s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.83	1.65	0.94
12.00	1.88	2.06	2.59
13.00	2.18	2.18	3.12
14.00	2.06	3.42	0.29
15.00	1.18	1.71	0.47
16.00	1.59	2.89	2.06
17.00	2.65	1.59	0.59
18.00	2.18	2.89	2.36
19.00	3.30	0.71	2.36
20.00	2.53	2.12	2.00
21.00	2.47	1.47	2.24
22.00	0.29	2.18	2.00
23.00	2.59	3.30	3.65
24.00	1.47	1.77	3.24
25.00	2.59	2.47	2.18
26.00	0.65	0.65	0.94
27.00	1.71	2.94	1.47
28.00	2.59	1.12	1.00
29.00	0.18	3.53	1.47
30.00	1.35	1.65	2.18
31.00	1.88	2.94	2.00
32.00	1.47	0.53	1.47
33.00	1.94	3.00	2.77
34.00	1.00	3.47	3.89
35.00	0.94	1.77	0.24
36.00	0.00	0.47	0.00
37.00	2.94	2.71	1.94
38.00	0.59	2.41	2.65
39.00	3.77	0.82	0.88
10.1.1.3	10.2.1.1	1.78	47/903/985	0	18914.45
10.1.1.9	10.2.1.1	1.85	55/932/1065	0	46221.32
10.1.1.6	10.2.1.1	2.15	41/1080/1160	0	42823.73
