Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.529s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.18	1.88
12.00	0.47	3.53	2.77
13.00	1.41	2.94	2.53
14.00	2.36	1.24	2.71
15.00	2.06	0.06	0.65
16.00	1.06	0.77	0.00
17.00	2.12	0.00	2.77
18.00	1.41	1.53	2.18
19.00	0.82	1.88	2.89
20.00	3.36	3.36	1.18
21.00	1.83	2.47	1.65
22.00	1.83	0.88	0.53
23.00	2.06	3.12	1.59
24.00	2.36	1.41	1.30
25.00	0.47	2.00	1.71
26.00	0.94	3.47	2.53
27.00	1.30	0.00	0.41
28.00	0.18	0.00	0.82
29.00	0.71	1.06	0.47
30.00	1.35	3.53	1.47
31.00	0.41	0.65	1.00
32.00	0.06	0.00	0.00
33.00	2.89	3.59	0.35
34.00	2.00	1.12	2.94
35.00	1.06	1.88	1.77
36.00	2.59	0.41	1.47
37.00	2.24	0.71	3.18
38.00	3.00	1.53	0.77
39.00	2.71	1.71	2.18
10.1.1.9	10.2.1.1	1.60	138/798/1007	0	38164.61
10.1.1.3	10.2.1.1	1.63	183/815/1030	0	56767.14
10.1.1.6	10.2.1.1	1.61	66/793/894	0	31533.93
