Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.488s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.83	0.65	1.12
12.00	0.35	2.06	1.06
13.00	0.00	0.82	0.65
14.00	0.00	0.71	0.00
15.00	0.00	0.00	0.00
16.00	1.18	0.00	0.24
17.00	1.06	1.71	0.47
18.00	0.59	2.00	2.59
19.00	2.06	1.71	3.12
20.00	0.65	1.94	0.00
21.00	0.00	0.41	0.53
22.00	0.06	0.00	0.12
23.00	0.00	0.29	0.00
24.00	1.71	2.36	0.41
25.00	3.12	1.35	2.30
26.00	1.94	0.29	1.35
27.00	2.83	2.36	1.47
28.00	2.24	1.18	2.59
29.00	1.83	2.30	2.24
30.00	3.00	1.18	1.06
31.00	3.71	3.00	3.30
32.00	1.41	1.59	0.82
33.00	1.41	3.89	1.77
34.00	0.94	2.83	1.88
35.00	1.30	2.36	2.06
36.00	0.65	2.00	1.41
37.00	1.06	0.88	1.65
38.00	1.71	2.53	1.24
39.00	2.36	2.36	1.83
10.1.1.3	10.2.1.1	1.40	299/701/1001	0	34636.05
10.1.1.9	10.2.1.1	1.39	339/692/1033	0	39163.17
10.1.1.6	10.2.1.1	1.60	201/786/987	0	51337.40
