Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.458s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.53	1.65	3.18
12.00	2.12	0.00	0.00
13.00	0.00	0.94	0.00
14.00	0.18	1.30	1.00
15.00	2.18	2.77	2.65
16.00	0.88	3.24	0.77
17.00	1.18	2.30	2.36
18.00	1.24	2.89	1.88
19.00	0.53	1.24	0.12
20.00	0.00	0.00	0.00
21.00	0.18	0.00	0.06
22.00	0.00	0.00	0.06
23.00	0.94	0.29	2.30
24.00	2.24	2.06	2.77
25.00	1.47	1.06	2.59
26.00	3.12	3.36	1.41
27.00	1.53	1.41	2.18
28.00	1.35	1.59	2.71
29.00	1.53	1.00	0.00
30.00	2.94	1.41	1.18
31.00	1.06	2.24	1.77
32.00	2.83	3.12	3.30
33.00	1.24	1.59	0.88
34.00	3.00	2.94	2.06
35.00	2.18	0.59	1.59
36.00	1.06	3.47	3.47
37.00	2.47	2.94	1.71
38.00	1.00	4.00	1.77
39.00	1.06	1.83	2.36
10.1.1.3	10.2.1.1	1.49	249/756/1007	0	48806.82
10.1.1.9	10.2.1.1	1.61	237/813/1051	0	30312.76
10.1.1.6	10.2.1.1	1.76	183/886/1069	0	36458.36
