Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.469s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.71	0.71	1.18
12.00	0.24	0.00	0.29
13.00	0.00	0.00	0.41
14.00	2.00	2.71	1.30
15.00	2.00	1.35	0.06
16.00	3.65	2.71	3.53
17.00	1.12	0.71	2.18
18.00	3.42	0.41	1.41
19.00	2.18	1.41	0.82
20.00	1.41	3.18	3.36
21.00	0.59	0.29	0.71
22.00	0.00	0.00	0.00
23.00	0.71	0.00	0.41
24.00	0.00	0.00	0.00
25.00	0.12	0.00	0.00
26.00	1.83	0.53	1.30
27.00	0.06	2.00	0.06
28.00	0.00	0.00	0.00
29.00	0.00	0.88	0.00
30.00	0.06	0.00	0.00
31.00	0.06	0.00	0.00
32.00	0.00	0.00	0.00
33.00	0.00	0.00	0.00
34.00	0.24	0.29	0.35
35.00	2.18	6.59	2.47
36.00	1.35	2.77	3.12
37.00	2.06	2.24	2.77
38.00	1.71	0.82	0.65
39.00	1.30	2.77	1.94
10.1.1.6	10.2.1.1	1.10	310/554/965	0	172429.26
10.1.1.9	10.2.1.1	0.98	434/490/1116	0	91405.78
10.1.1.3	10.2.1.1	1.04	379/517/1033	0	66807.53
