Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.486s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.71	1.83	0.00
12.00	2.71	2.53	2.36
13.00	0.53	2.89	2.00
14.00	0.18	2.00	2.00
15.00	0.59	3.36	1.12
16.00	1.30	3.00	3.24
17.00	3.77	2.47	1.59
18.00	0.82	3.59	2.36
19.00	2.47	2.53	1.53
20.00	2.36	1.88	1.59
21.00	2.77	0.59	0.82
22.00	2.59	2.06	2.00
23.00	2.00	1.94	0.94
24.00	3.65	2.18	1.94
25.00	2.77	3.12	2.47
26.00	0.71	1.30	0.77
27.00	1.94	2.89	2.18
28.00	3.00	1.59	2.30
29.00	3.00	1.00	1.77
30.00	3.12	2.00	3.47
31.00	2.53	2.53	2.41
32.00	2.00	1.77	1.47
33.00	2.30	2.71	1.77
34.00	3.00	1.06	2.30
35.00	0.65	0.94	1.77
36.00	1.59	1.24	1.65
37.00	3.12	1.41	2.24
38.00	2.30	3.06	2.00
39.00	2.83	0.82	2.89
10.1.1.3	10.2.1.1	2.19	3/1101/1106	0	4589.21
10.1.1.9	10.2.1.1	1.89	36/947/987	0	5110.26
10.1.1.6	10.2.1.1	2.12	2/1057/1059	0	2849.44
