Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.475s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.12	0.77	0.53
12.00	0.06	0.00	0.00
13.00	0.41	2.41	0.00
14.00	1.24	3.18	2.53
15.00	2.83	2.89	1.24
16.00	2.77	0.53	1.41
17.00	1.53	1.94	3.83
18.00	1.71	1.53	3.12
19.00	1.06	0.00	1.59
20.00	0.00	0.00	0.00
21.00	2.00	2.47	2.89
22.00	3.65	2.41	0.06
23.00	1.41	1.47	0.77
24.00	0.12	0.00	0.41
25.00	3.12	3.42	0.65
26.00	0.53	0.94	3.12
27.00	1.18	3.42	2.59
28.00	3.30	3.24	2.24
29.00	1.59	2.36	2.18
30.00	1.88	0.41	1.24
31.00	0.24	1.71	0.29
32.00	0.41	0.00	0.18
33.00	1.41	0.71	0.65
34.00	3.53	4.06	1.77
35.00	2.24	2.65	0.88
36.00	2.47	2.18	3.59
37.00	0.88	0.88	1.83
38.00	1.94	1.18	0.00
39.00	0.00	0.88	0.71
10.1.1.9	10.2.1.1	1.42	239/704/1194	0	85987.39
10.1.1.6	10.2.1.1	1.64	132/820/1048	0	98505.99
10.1.1.3	10.2.1.1	1.51	211/748/1085	0	108783.82
