Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.36	2.06	0.00
12.00	1.24	1.06	1.47
13.00	1.35	1.94	1.59
14.00	2.71	0.29	1.65
15.00	1.35	3.06	2.36
16.00	0.41	1.77	3.36
17.00	4.00	2.00	1.77
18.00	1.53	1.24	2.41
19.00	3.83	2.12	0.41
20.00	3.12	0.35	0.88
21.00	3.12	3.18	1.88
22.00	1.06	2.41	2.65
23.00	1.83	0.94	3.30
24.00	0.77	2.47	1.06
25.00	0.82	1.83	2.94
26.00	3.24	2.06	1.24
27.00	2.89	1.47	1.06
28.00	1.47	2.47	1.18
29.00	2.94	2.30	2.41
30.00	3.30	3.53	1.53
31.00	2.06	2.77	0.82
32.00	1.47	1.94	3.77
33.00	1.35	1.59	1.18
34.00	0.00	1.47	2.59
35.00	1.65	2.12	2.24
36.00	1.94	0.29	0.35
37.00	0.18	3.42	2.47
38.00	0.77	1.35	2.59
39.00	2.77	2.30	2.65
10.1.1.6	10.2.1.1	1.97	28/997/1032	0	23938.84
10.1.1.3	10.2.1.1	1.98	15/979/1008	0	21463.66
10.1.1.9	10.2.1.1	1.92	70/961/1043	0	14815.91
