Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.505s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.53	0.77	0.29
12.00	0.24	0.00	0.00
13.00	4.12	3.06	0.00
14.00	0.53	3.47	3.12
15.00	0.77	3.06	2.53
16.00	1.35	2.24	3.42
17.00	1.94	1.24	0.29
18.00	2.89	3.71	1.77
19.00	1.88	2.59	2.53
20.00	2.83	2.47	2.71
21.00	2.06	1.83	1.00
22.00	3.83	3.18	0.29
23.00	2.59	2.41	0.77
24.00	2.00	0.65	0.88
25.00	2.00	1.77	0.18
26.00	1.06	0.65	1.65
27.00	0.12	0.00	0.00
28.00	2.06	4.00	1.06
29.00	3.00	3.18	2.18
30.00	0.29	1.00	1.18
31.00	2.24	3.83	3.06
32.00	3.12	3.94	0.94
33.00	0.94	1.41	2.59
34.00	1.71	2.41	0.82
35.00	2.12	2.94	1.65
36.00	0.59	1.88	1.71
37.00	0.35	2.06	0.94
38.00	3.89	3.12	2.71
39.00	1.94	2.36	1.24
10.1.1.6	10.2.1.1	2.33	65/1165/1230	0	13427.83
10.1.1.3	10.2.1.1	1.89	106/921/1028	0	33142.34
10.1.1.9	10.2.1.1	1.54	81/759/841	0	24478.21
