Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.460s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.00	0.65
12.00	0.18	0.00	0.12
13.00	0.00	0.00	0.06
14.00	0.12	0.00	0.18
15.00	0.53	0.00	0.18
16.00	3.24	0.00	0.35
17.00	1.35	0.00	1.24
18.00	0.00	0.00	0.65
19.00	0.00	0.00	0.00
20.00	3.24	0.00	0.47
21.00	0.06	0.00	0.00
22.00	0.00	0.00	0.00
23.00	0.29	0.00	0.00
24.00	2.18	0.00	0.06
25.00	2.12	0.00	0.24
26.00	0.88	0.00	1.83
27.00	0.00	0.00	0.00
28.00	0.41	0.00	0.12
29.00	0.71	0.00	0.00
30.00	0.00	0.00	0.41
31.00	0.00	0.00	2.71
32.00	0.00	0.00	1.35
33.00	0.35	0.00	0.00
34.00	0.82	0.00	2.53
35.00	1.35	0.00	1.88
36.00	2.47	0.00	1.12
37.00	1.00	0.00	3.00
38.00	0.82	0.00	0.71
39.00	0.71	0.00	1.06
10.1.1.9	10.2.1.1	0.70	508/357/1029	0	176226.88
10.1.1.3	10.2.1.1	0.77	570/388/1112	0	192843.41
10.1.1.6	10.2.1.1	0	0
