Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.65	2.30	2.00
12.00	2.77	0.77	2.89
13.00	2.65	1.53	3.71
14.00	1.71	0.53	2.89
15.00	3.47	0.65	3.83
16.00	2.41	3.30	3.18
17.00	1.47	3.65	3.53
18.00	2.06	1.71	3.53
19.00	2.59	3.89	2.59
20.00	2.59	1.53	2.65
21.00	1.77	2.53	2.30
22.00	0.82	0.29	1.59
23.00	2.30	2.12	1.41
24.00	2.30	1.59	3.42
25.00	1.88	2.41	1.41
26.00	1.53	2.30	1.59
27.00	3.53	2.06	1.53
28.00	0.77	3.18	3.65
29.00	0.53	2.94	1.71
30.00	3.65	2.24	0.71
31.00	1.88	1.30	2.59
32.00	3.36	1.12	1.83
33.00	0.29	3.36	1.53
34.00	0.59	3.00	1.59
35.00	0.29	1.83	0.53
36.00	1.47	2.94	2.53
37.00	2.47	0.35	2.36
38.00	0.65	1.53	2.24
39.00	3.89	3.30	1.30
10.1.1.9	10.2.1.1	2.36	2/1188/1202	0	9725.08
10.1.1.6	10.2.1.1	2.09	2/1044/1046	0	9110.67
10.1.1.3	10.2.1.1	1.98	3/976/981	0	18367.64
