Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.481s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	2.89	2.83
12.00	3.06	2.94	2.18
13.00	1.30	0.18	1.24
14.00	1.30	1.30	1.30
15.00	1.41	2.24	2.12
16.00	1.53	1.41	2.30
17.00	1.12	1.83	0.82
18.00	2.47	3.00	2.36
19.00	0.82	2.83	2.59
20.00	1.41	1.88	1.30
21.00	2.12	1.71	1.65
22.00	1.71	0.71	2.36
23.00	1.83	1.00	1.71
24.00	0.77	3.47	1.83
25.00	1.41	0.59	1.12
26.00	1.59	2.65	1.59
27.00	1.00	2.18	1.24
28.00	0.94	0.77	3.42
29.00	2.36	1.18	1.18
30.00	1.30	2.06	2.24
31.00	0.88	3.47	1.65
32.00	1.77	1.94	3.89
33.00	1.12	0.41	2.65
34.00	2.77	2.00	3.77
35.00	1.47	2.18	2.94
36.00	2.30	3.65	1.00
37.00	3.65	3.06	2.24
38.00	0.82	2.00	1.71
39.00	2.89	3.71	1.30
10.1.1.9	10.2.1.1	2.01	1/994/996	0	3699.88
10.1.1.6	10.2.1.1	2.04	2/1012/1014	0	3014.33
10.1.1.3	10.2.1.1	1.67	31/843/876	0	3786.45
