Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.467s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.06	1.53
12.00	1.47	2.59	1.65
13.00	1.53	1.71	2.71
14.00	2.59	1.77	1.35
15.00	2.47	2.36	1.18
16.00	1.30	2.06	1.18
17.00	0.65	2.12	2.41
18.00	2.59	1.30	1.06
19.00	2.18	2.36	2.94
20.00	3.24	0.94	1.65
21.00	1.12	2.65	1.18
22.00	1.94	2.06	2.89
23.00	2.53	3.42	1.18
24.00	2.18	1.06	2.65
25.00	1.12	2.12	1.30
26.00	0.77	2.06	1.12
27.00	1.94	3.42	0.53
28.00	1.12	1.12	1.83
29.00	2.53	2.94	1.83
30.00	0.29	0.65	3.71
31.00	3.53	1.53	1.24
32.00	0.94	1.35	3.12
33.00	2.18	2.12	2.41
34.00	1.30	2.89	0.29
35.00	1.35	1.83	1.41
36.00	1.18	3.06	2.53
37.00	1.71	2.47	1.71
38.00	2.24	2.71	0.71
39.00	0.53	2.41	2.59
10.1.1.6	10.2.1.1	2.10	2/1054/1056	0	2468.90
10.1.1.9	10.2.1.1	1.81	2/900/902	0	3849.50
10.1.1.3	10.2.1.1	1.76	4/856/860	0	3815.79
