Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.475s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.65	1.06	1.41
12.00	3.47	0.94	1.94
13.00	1.53	1.53	2.89
14.00	1.18	2.12	2.89
15.00	1.59	1.59	1.06
16.00	1.53	3.42	1.12
17.00	2.65	2.30	3.06
18.00	0.59	0.41	2.18
19.00	3.71	2.71	1.30
20.00	2.59	1.88	1.88
21.00	1.94	2.18	2.71
22.00	1.41	3.30	0.77
23.00	1.77	1.00	1.53
24.00	0.77	2.89	0.65
25.00	2.12	0.65	1.59
26.00	2.30	1.41	3.36
27.00	1.18	3.06	2.47
28.00	2.30	2.30	1.35
29.00	3.89	2.65	3.24
30.00	2.30	2.89	2.18
31.00	1.94	1.88	1.94
32.00	0.82	3.94	2.18
33.00	1.59	1.06	0.65
34.00	2.59	2.53	2.06
35.00	2.24	1.30	1.59
36.00	1.53	2.47	0.53
37.00	2.47	2.24	2.94
38.00	1.41	3.00	2.59
39.00	2.41	2.65	1.47
10.1.1.3	10.2.1.1	2.00	4/987/996	0	15230.56
10.1.1.6	10.2.1.1	2.16	2/1070/1072	0	8310.30
10.1.1.9	10.2.1.1	1.92	6/955/964	0	13249.59
