Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.472s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.41	0.00	0.88
12.00	2.30	0.00	3.71
13.00	3.00	2.47	3.12
14.00	1.00	1.12	1.12
15.00	1.65	2.30	0.47
16.00	1.94	2.36	2.00
17.00	0.24	2.59	1.00
18.00	3.42	0.77	2.65
19.00	2.59	0.82	1.83
20.00	2.41	0.82	2.00
21.00	2.06	4.36	3.00
22.00	2.94	1.18	0.24
23.00	1.77	0.59	3.06
24.00	1.47	2.36	2.65
25.00	0.06	0.06	0.88
26.00	2.47	4.30	3.24
27.00	2.41	2.36	1.77
28.00	1.59	1.88	1.12
29.00	1.47	2.06	1.65
30.00	0.59	1.00	1.35
31.00	0.00	0.00	0.00
32.00	0.00	0.00	0.12
33.00	0.29	0.00	1.12
34.00	2.77	1.06	3.24
35.00	1.88	2.00	2.71
36.00	1.53	1.53	1.30
37.00	2.94	2.18	1.94
38.00	1.88	3.42	1.35
39.00	0.12	0.06	0.00
10.1.1.9	10.2.1.1	1.67	54/841/1098	0	44261.99
10.1.1.3	10.2.1.1	1.70	68/854/1131	0	70437.68
10.1.1.6	10.2.1.1	1.51	73/755/928	0	66906.78
