Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.466s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.41	0.94	1.24
12.00	3.24	1.94	3.18
13.00	3.83	1.53	1.71
14.00	1.83	1.06	1.53
15.00	0.41	0.94	0.12
16.00	0.00	2.59	1.30
17.00	0.41	2.47	1.83
18.00	1.71	3.24	2.41
19.00	0.18	0.35	2.24
20.00	0.00	0.00	0.00
21.00	1.41	1.47	2.77
22.00	2.53	2.59	3.59
23.00	2.71	1.53	2.18
24.00	1.71	1.24	3.77
25.00	1.24	1.94	1.24
26.00	0.06	0.00	0.06
27.00	0.00	0.00	0.18
28.00	0.12	0.12	0.00
29.00	0.00	0.00	0.00
30.00	1.71	3.47	4.00
31.00	0.53	0.24	0.12
32.00	0.12	2.24	1.24
33.00	0.00	0.00	0.00
34.00	0.18	0.41	0.65
35.00	0.06	0.35	0.06
36.00	1.77	0.47	0.94
37.00	2.47	0.65	1.24
38.00	3.18	2.71	2.00
39.00	1.59	1.83	1.88
10.1.1.6	10.2.1.1	1.25	200/632/985	0	91051.71
10.1.1.3	10.2.1.1	1.21	286/605/1049	0	46974.89
10.1.1.9	10.2.1.1	1.43	276/704/1129	0	76516.78
