Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.444s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.93	0.75	0.35
12.00	1.13	0.46	0.46
13.00	1.07	1.62	1.56
14.00	0.17	1.39	1.68
15.00	0.75	0.87	1.22
16.00	1.91	0.70	0.58
17.00	0.41	0.93	0.12
18.00	1.16	1.33	1.27
19.00	1.22	0.70	0.64
20.00	0.81	0.46	1.80
21.00	1.62	1.62	1.04
22.00	0.87	1.39	1.22
23.00	0.64	0.29	0.81
24.00	1.16	0.81	0.64
25.00	1.27	0.70	1.10
26.00	1.10	0.46	0.41
27.00	0.41	0.06	0.70
28.00	0.35	0.46	0.35
29.00	1.33	1.39	0.29
30.00	1.51	0.87	0.64
31.00	1.56	1.04	1.51
32.00	1.27	1.04	0.17
33.00	0.98	1.51	0.35
34.00	0.75	0.46	1.16
35.00	1.91	1.22	1.80
36.00	0.12	0.81	0.46
37.00	0.75	0.81	0.81
38.00	1.27	0.46	1.04
39.00	1.85	1.04	0.46
10.1.1.3	10.2.1.1	1.12	0/7380/7380	0	2828.42
10.1.1.9	10.2.1.1	0.97	0/6386/6386	0	2922.71
10.1.1.6	10.2.1.1	0.98	0/6204/6204	0	2541.11
