Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.560s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.81	1.85	1.51
12.00	1.33	1.33	1.10
13.00	0.98	1.10	1.04
14.00	0.52	1.27	1.16
15.00	0.58	0.75	0.93
16.00	1.04	0.58	0.64
17.00	1.04	0.06	0.81
18.00	0.87	1.22	1.74
19.00	0.58	1.04	0.46
20.00	0.58	1.27	1.27
21.00	0.75	1.33	1.04
22.00	0.81	1.10	0.87
23.00	0.00	0.64	0.81
24.00	1.74	1.85	1.10
25.00	0.87	0.41	0.64
26.00	1.04	0.41	1.80
27.00	0.98	0.87	1.33
28.00	1.04	1.45	0.70
29.00	1.10	0.17	0.52
30.00	1.80	0.87	1.51
31.00	0.70	0.46	0.93
32.00	0.93	0.52	0.12
33.00	0.87	0.41	1.10
34.00	1.27	1.10	1.74
35.00	0.81	0.87	0.70
36.00	0.75	1.39	1.51
37.00	0.58	0.17	1.04
38.00	1.68	1.45	1.39
39.00	0.00	0.52	0.93
10.1.1.3	10.2.1.1	1.00	0/6569/6571	0	3059.18
10.1.1.9	10.2.1.1	1.19	1/7807/7809	0	3033.35
10.1.1.6	10.2.1.1	1.02	0/6736/6736	0	2831.27
