Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.455s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.29	0.93
12.00	1.62	1.39	0.41
13.00	1.51	0.35	1.33
14.00	1.32	1.04	1.39
15.00	0.87	1.22	1.80
16.00	1.16	0.87	1.51
17.00	0.75	1.74	0.87
18.00	1.68	1.27	0.23
19.00	1.45	0.58	0.70
20.00	1.68	0.46	0.81
21.00	1.23	1.39	1.41
22.00	1.44	1.39	0.68
23.00	1.56	0.58	1.04
24.00	0.87	0.35	0.52
25.00	0.98	0.52	1.80
26.00	1.10	1.45	0.70
27.00	1.27	0.06	0.93
28.00	0.70	1.33	1.04
29.00	1.04	0.58	1.56
30.00	0.23	1.27	1.16
31.00	0.70	0.35	1.28
32.00	0.81	0.98	0.52
33.00	1.51	1.45	0.35
34.00	0.81	1.22	1.74
35.00	0.70	0.75	1.10
36.00	0.87	1.33	0.17
37.00	1.16	0.06	0.93
38.00	1.27	0.75	1.68
39.00	1.68	1.56	1.56
10.1.1.6	10.2.1.1	1.03	0/6792/6792	0	2559.99
10.1.1.9	10.2.1.1	1.16	1/7638/7640	0	2846.85
10.1.1.3	10.2.1.1	1.19	0/7822/7834	0	3281.70
