Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.482s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.81	0.35	0.00
12.00	1.39	0.87	1.68
13.00	0.70	1.45	1.45
14.00	1.27	0.41	1.74
15.00	0.58	0.87	1.33
16.00	1.85	1.51	1.80
17.00	1.22	1.91	0.23
18.00	1.51	0.41	1.04
19.00	0.81	1.16	1.16
20.00	0.35	0.87	0.52
21.00	1.51	1.74	0.98
22.00	0.87	0.35	1.33
23.00	0.81	0.70	0.52
24.00	1.16	0.64	0.52
25.00	0.93	0.58	0.70
26.00	1.16	0.58	1.10
27.00	1.62	0.23	1.45
28.00	1.10	0.98	1.62
29.00	1.51	1.45	0.93
30.00	0.58	0.64	0.70
31.00	0.64	0.46	1.16
32.00	1.16	0.41	1.10
33.00	0.98	1.45	1.22
34.00	0.12	1.27	1.39
35.00	1.22	0.06	0.17
36.00	1.68	1.85	0.75
37.00	0.41	1.51	0.58
38.00	0.70	0.46	1.22
39.00	0.64	1.22	0.41
10.1.1.3	10.2.1.1	1.10	1/7258/7260	0	3598.41
10.1.1.6	10.2.1.1	1.03	0/6764/6764	0	2577.53
10.1.1.9	10.2.1.1	1.12	3/7398/7401	0	3506.87
