Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.41	1.04	0.58
12.00	1.68	0.41	1.33
13.00	0.93	1.62	0.75
14.00	1.16	0.93	0.75
15.00	0.58	1.68	0.12
16.00	0.87	0.23	0.58
17.00	1.51	0.41	0.76
18.00	1.80	0.17	0.57
19.00	1.27	1.16	1.62
20.00	1.22	0.81	0.41
21.00	1.16	0.70	1.39
22.00	1.56	0.93	1.85
23.00	0.93	0.87	1.62
24.00	1.39	1.68	0.70
25.00	0.41	0.46	1.33
26.00	1.27	0.41	0.70
27.00	1.27	0.29	0.46
28.00	0.85	1.56	1.04
29.00	1.12	0.06	1.74
30.00	0.87	0.70	1.56
31.00	0.06	1.22	1.56
32.00	1.56	0.00	0.58
33.00	1.05	1.27	1.51
34.00	0.98	1.80	1.04
35.00	1.33	1.10	1.80
36.00	0.87	1.74	1.44
37.00	1.62	1.16	1.68
38.00	1.85	1.68	0.75
39.00	0.17	0.64	0.87
10.1.1.6	10.2.1.1	1.05	0/6862/6862	0	2799.79
10.1.1.3	10.2.1.1	1.21	1/7963/7965	0	3169.30
10.1.1.9	10.2.1.1	1.21	1/7954/7955	0	3112.20
