Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.501s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.27	0.98	0.46
12.00	1.16	0.64	1.85
13.00	1.51	1.22	1.56
14.00	1.16	0.81	1.16
15.00	0.98	1.27	0.17
16.00	0.98	1.22	0.98
17.00	0.12	1.27	0.52
18.00	1.68	0.41	1.28
19.00	1.33	0.41	0.92
20.00	1.33	1.16	1.33
21.00	0.93	1.39	1.22
22.00	1.45	0.58	0.06
23.00	0.87	0.35	1.56
24.00	0.87	1.16	1.33
25.00	0.35	0.81	1.10
26.00	1.04	1.45	1.10
27.00	1.22	1.16	0.87
28.00	0.81	0.98	0.58
29.00	0.75	0.98	0.81
30.00	1.10	0.58	1.56
31.00	0.98	0.98	0.75
32.00	1.91	0.12	1.33
33.00	1.51	0.35	1.33
34.00	0.41	0.52	1.04
35.00	0.93	0.98	1.39
36.00	0.75	0.77	0.64
37.00	1.51	1.08	0.98
38.00	1.22	1.80	1.27
39.00	1.45	0.41	1.56
10.1.1.6	10.2.1.1	1.01	0/6596/6596	0	2649.02
10.1.1.3	10.2.1.1	1.22	0/8052/8052	0	3091.51
10.1.1.9	10.2.1.1	1.19	1/7817/7818	0	3033.06
