Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.474s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.35	1.68	0.93
12.00	1.16	0.64	0.81
13.00	1.27	1.04	0.81
14.00	1.33	1.45	0.29
15.00	0.52	1.45	1.16
16.00	1.33	1.04	0.23
17.00	1.51	0.93	0.23
18.00	1.33	0.41	1.10
19.00	0.46	1.68	0.17
20.00	0.75	0.75	0.64
21.00	0.98	0.70	1.62
22.00	0.46	0.64	0.93
23.00	1.16	0.29	1.04
24.00	0.35	0.93	0.29
25.00	0.58	0.52	0.93
26.00	1.10	1.10	0.81
27.00	0.64	0.87	1.04
28.00	1.62	0.81	0.81
29.00	1.45	1.22	1.51
30.00	1.04	0.87	1.16
31.00	0.98	1.22	0.64
32.00	1.04	1.62	1.39
33.00	0.98	1.45	0.58
34.00	1.97	1.22	1.33
35.00	0.52	1.39	1.74
36.00	0.98	1.39	0.52
37.00	1.33	1.74	1.10
38.00	1.45	1.68	1.33
39.00	0.93	1.80	0.58
10.1.1.3	10.2.1.1	1.11	0/7233/7236	0	2920.75
10.1.1.6	10.2.1.1	1.25	0/8234/8234	0	2625.05
10.1.1.9	10.2.1.1	1.00	0/6512/6512	0	3008.17
