Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.456s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.16	0.17	0.17
12.00	0.70	0.52	1.10
13.00	0.52	0.93	1.04
14.00	1.51	0.52	0.98
15.00	0.12	1.16	1.91
16.00	1.04	1.68	0.98
17.00	1.39	1.04	0.23
18.00	1.16	0.23	0.23
19.00	0.87	1.51	1.45
20.00	0.58	1.91	0.75
21.00	0.52	0.29	1.22
22.00	1.56	1.85	1.22
23.00	0.81	1.56	1.33
24.00	1.56	0.46	1.27
25.00	0.93	1.39	0.23
26.00	1.27	1.27	0.41
27.00	1.68	1.39	0.98
28.00	1.39	1.56	0.46
29.00	1.62	0.64	0.41
30.00	0.47	0.46	0.23
31.00	1.39	1.45	1.68
32.00	1.91	0.81	0.64
33.00	1.68	0.93	1.04
34.00	1.39	1.45	0.29
35.00	1.16	0.06	0.52
36.00	0.93	0.41	0.87
37.00	1.04	1.62	0.70
38.00	1.16	0.98	0.87
39.00	0.29	0.75	1.45
10.1.1.6	10.2.1.1	1.11	1/7271/7272	0	2758.37
10.1.1.9	10.2.1.1	0.95	0/6246/6247	0	3696.13
10.1.1.3	10.2.1.1	1.22	0/7914/7915	0	3379.95
