Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.501s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.75	0.12
12.00	1.68	1.45	0.98
13.00	1.04	1.04	1.04
14.00	0.70	1.16	0.93
15.00	1.16	0.87	1.80
16.00	1.33	1.80	0.29
17.00	1.22	1.33	1.68
18.00	1.68	0.58	0.58
19.00	1.16	1.33	1.16
20.00	1.10	0.52	1.27
21.00	0.58	1.16	1.91
22.00	0.52	1.27	0.70
23.00	0.35	0.93	0.35
24.00	0.93	0.00	1.39
25.00	0.87	0.70	1.56
26.00	0.41	1.16	1.68
27.00	0.98	1.27	1.16
28.00	0.70	1.39	1.80
29.00	0.46	0.34	0.06
30.00	1.45	0.29	0.98
31.00	0.98	1.22	1.22
32.00	1.68	0.75	0.75
33.00	1.74	0.46	0.58
34.00	0.70	1.16	0.93
35.00	0.58	0.98	1.04
36.00	0.87	0.75	1.04
37.00	1.51	0.87	0.64
38.00	0.46	0.93	1.51
39.00	0.98	0.35	0.87
10.1.1.6	10.2.1.1	1.03	0/6708/6708	0	2730.37
10.1.1.3	10.2.1.1	1.07	0/6951/6951	0	3182.57
10.1.1.9	10.2.1.1	1.16	0/7534/7534	0	2677.66
