Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.443s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.12	1.22
12.00	1.27	1.22	1.22
13.00	0.00	1.45	0.46
14.00	0.70	0.98	1.74
15.00	1.04	0.81	0.52
16.00	1.80	0.87	1.22
17.00	0.93	0.87	0.12
18.00	1.91	0.93	0.93
19.00	1.10	1.16	1.33
20.00	1.62	1.62	1.22
21.00	0.06	0.46	0.70
22.00	1.27	0.12	0.93
23.00	0.75	1.04	1.85
24.00	0.35	0.41	0.87
25.00	0.87	0.98	1.16
26.00	1.39	1.33	0.92
27.00	1.74	1.04	0.81
28.00	1.16	1.33	1.80
29.00	0.98	0.58	1.22
30.00	1.27	1.04	1.33
31.00	0.75	0.46	1.04
32.00	1.05	1.61	1.10
33.00	1.85	0.42	1.74
34.00	1.04	1.27	0.17
35.00	1.10	0.93	0.70
36.00	0.06	1.39	0.12
37.00	0.64	1.50	0.94
38.00	0.46	0.93	1.26
39.00	1.33	0.58	0.87
10.1.1.3	10.2.1.1	1.09	3/7143/7146	0	3533.60
10.1.1.9	10.2.1.1	1.14	0/7534/7534	0	3412.60
10.1.1.6	10.2.1.1	1.05	0/6946/6946	0	2695.31
