Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.432s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.27	0.87	1.62
12.00	1.80	0.64	1.39
13.00	0.98	1.91	0.52
14.00	0.87	0.75	0.46
15.00	0.75	1.34	1.22
16.00	0.46	1.62	0.35
17.00	0.52	1.16	1.22
18.00	1.05	1.85	1.10
19.00	1.21	1.04	1.51
20.00	1.10	0.46	1.22
21.00	1.39	0.74	0.46
22.00	1.22	0.42	1.27
23.00	0.17	0.17	1.16
24.00	1.10	0.98	1.39
25.00	0.75	0.58	1.27
26.00	1.56	1.68	0.75
27.00	0.93	0.70	1.33
28.00	0.58	0.75	1.16
29.00	1.33	1.27	0.40
30.00	1.33	0.70	0.76
31.00	0.52	1.10	0.87
32.00	1.45	1.56	1.68
33.00	0.58	0.81	0.46
34.00	1.51	1.45	0.98
35.00	1.10	0.29	0.87
36.00	0.58	1.74	1.71
37.00	1.22	1.51	0.84
38.00	0.52	1.97	0.93
39.00	0.52	0.93	1.16
10.1.1.3	10.2.1.1	1.09	0/7170/7170	0	3000.25
10.1.1.9	10.2.1.1	1.14	2/7483/7486	0	3065.25
10.1.1.6	10.2.1.1	1.16	0/7604/7604	0	2451.26
