Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.453s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.74	0.93	0.58
12.00	0.29	0.87	1.39
13.00	0.06	0.58	0.17
14.00	0.75	1.39	1.68
15.00	1.33	1.91	0.93
16.00	1.97	0.58	0.93
17.00	0.46	0.23	0.64
18.00	0.64	1.51	0.58
19.00	1.16	1.33	0.81
20.00	0.35	0.46	0.75
21.00	0.41	0.58	1.56
22.00	0.12	1.04	0.98
23.00	0.35	1.10	1.33
24.00	1.56	0.93	1.16
25.00	1.04	1.51	1.62
26.00	0.64	0.87	1.27
27.00	1.45	0.93	0.35
28.00	1.68	0.75	0.70
29.00	0.52	1.16	0.58
30.00	1.33	0.46	0.23
31.00	0.70	0.81	1.45
32.00	0.58	0.46	0.52
33.00	0.52	1.39	1.22
34.00	0.98	1.68	1.04
35.00	0.64	0.75	0.70
36.00	0.75	0.98	0.93
37.00	1.39	0.87	0.70
38.00	0.29	1.68	0.81
39.00	0.64	1.39	0.58
10.1.1.3	10.2.1.1	0.94	0/6078/6078	0	2854.66
10.1.1.9	10.2.1.1	0.99	0/6554/6554	0	3109.46
10.1.1.6	10.2.1.1	1.11	0/7282/7282	0	2517.86
