Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.488s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.87	0.00	0.00
12.00	0.81	1.45	0.00
13.00	1.45	1.56	0.00
14.00	1.80	1.45	1.21
15.00	0.64	0.52	0.00
16.00	0.46	0.93	0.00
17.00	0.35	0.87	0.00
18.00	0.64	0.35	0.00
19.00	1.56	0.64	0.00
20.00	1.91	1.68	0.00
21.00	1.22	1.22	0.00
22.00	1.85	0.98	0.00
23.00	1.04	0.58	0.00
24.00	1.56	0.75	0.00
25.00	1.22	0.98	0.00
26.00	0.23	1.56	0.00
27.00	1.04	0.64	0.00
28.00	1.56	1.45	0.00
29.00	0.81	1.74	0.00
30.00	1.04	1.10	0.00
31.00	1.39	0.41	0.00
32.00	0.81	1.27	0.00
33.00	0.93	1.16	0.00
34.00	0.46	0.29	0.00
35.00	0.52	1.51	0.00
36.00	1.27	0.17	0.00
37.00	0.41	0.81	0.00
38.00	1.56	0.64	0.00
39.00	0.23	0.41	0.00
10.1.1.6	10.2.1.1	1.04	0/6798/6798	0	2926.49
10.1.1.3	10.2.1.1	1.12	1/7378/7379	0	2723.41
10.1.1.9	10.2.1.1	0.07	149/286/435	0	34757.92
