Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.494s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.29	1.39	0.58
12.00	1.39	0.98	0.87
13.00	1.80	1.56	0.87
14.00	1.74	1.27	0.29
15.00	0.98	0.52	1.27
16.00	1.51	1.22	1.33
17.00	0.98	0.06	0.98
18.00	0.52	1.56	1.39
19.00	1.10	1.45	1.68
20.00	1.39	1.56	1.04
21.00	1.21	0.41	1.39
22.00	1.39	0.70	0.52
23.00	0.70	0.87	1.45
24.00	1.27	1.47	1.62
25.00	0.64	0.39	1.10
26.00	0.52	1.51	0.81
27.00	0.29	1.33	1.74
28.00	0.93	1.10	0.98
29.00	1.27	1.04	0.41
30.00	1.22	1.27	0.93
31.00	0.64	1.80	1.33
32.00	0.81	0.23	0.93
33.00	0.70	0.23	1.04
34.00	1.10	0.29	1.56
35.00	0.64	1.56	0.98
36.00	1.27	0.64	0.70
37.00	1.16	1.56	0.93
38.00	0.29	0.46	1.56
39.00	1.51	1.91	1.39
10.1.1.9	10.2.1.1	1.20	0/7897/7898	0	3098.88
10.1.1.6	10.2.1.1	1.17	0/7618/7618	0	2619.89
10.1.1.3	10.2.1.1	1.12	0/7363/7369	0	3046.57
