Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.462s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.54	1.39	0.00
12.00	1.01	0.93	0.00
13.00	0.52	1.16	1.62
14.00	1.56	1.10	1.16
15.00	1.22	1.33	0.23
16.00	1.62	1.85	1.10
17.00	0.35	1.22	0.52
18.00	1.45	0.75	0.98
19.00	1.04	0.23	1.22
20.00	0.93	0.52	1.22
21.00	1.27	1.45	1.33
22.00	0.35	1.74	0.64
23.00	1.91	0.98	1.16
24.00	1.22	0.93	1.56
25.00	0.75	0.64	1.04
26.00	0.87	1.85	1.39
27.00	0.35	1.74	1.45
28.00	1.27	0.46	1.45
29.00	1.22	1.39	1.16
30.00	0.93	1.74	1.62
31.00	1.10	1.68	1.39
32.00	1.16	1.85	1.27
33.00	0.41	0.17	1.39
34.00	1.39	1.51	1.22
35.00	0.46	1.68	0.52
36.00	1.27	1.39	0.06
37.00	0.29	1.10	1.27
38.00	0.98	0.81	1.45
39.00	0.70	0.87	1.56
10.1.1.6	10.2.1.1	1.29	0/8500/8500	0	2695.94
10.1.1.3	10.2.1.1	1.12	0/7310/7310	0	2906.99
10.1.1.9	10.2.1.1	1.18	0/7679/7679	0	3333.52
