Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.06	1.22	0.12
12.00	0.93	1.74	0.35
13.00	0.98	0.87	1.85
14.00	0.70	0.64	0.58
15.00	1.10	1.68	0.46
16.00	1.39	0.46	0.41
17.00	0.75	0.81	1.62
18.00	1.62	0.70	1.16
19.00	1.80	0.81	0.70
20.00	0.23	0.52	1.91
21.00	1.74	0.58	0.64
22.00	0.87	0.52	1.27
23.00	1.04	1.33	0.87
24.00	1.80	1.04	0.64
25.00	0.58	0.52	1.74
26.00	1.85	1.27	0.23
27.00	1.51	0.70	1.68
28.00	1.16	0.58	1.45
29.00	0.58	1.45	0.00
30.00	1.04	0.64	0.70
31.00	1.04	0.46	0.46
32.00	1.16	0.98	1.22
33.00	0.70	0.41	0.12
34.00	0.06	0.87	0.87
35.00	0.93	0.70	1.27
36.00	1.39	1.45	1.56
37.00	1.22	0.75	1.68
38.00	1.10	0.75	0.75
39.00	0.58	0.81	1.27
10.1.1.3	10.2.1.1	1.16	0/7618/7618	0	2821.15
10.1.1.6	10.2.1.1	0.99	0/6512/6512	0	2558.92
10.1.1.9	10.2.1.1	1.06	0/6960/6960	0	2835.33
