Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.443s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.58	1.39	0.00
12.00	0.58	1.45	1.27
13.00	1.45	0.23	0.81
14.00	1.51	1.62	0.52
15.00	0.41	0.35	1.22
16.00	0.17	1.22	1.10
17.00	1.80	1.68	0.23
18.00	0.52	1.51	1.51
19.00	1.10	0.75	0.93
20.00	1.56	0.81	0.29
21.00	1.10	1.10	1.27
22.00	1.33	1.27	1.33
23.00	1.22	1.51	1.39
24.00	0.70	1.10	1.45
25.00	1.16	0.06	0.35
26.00	1.39	1.74	0.29
27.00	0.64	1.04	1.62
28.00	0.93	1.16	0.35
29.00	1.62	1.63	0.41
30.00	0.75	1.68	1.45
31.00	0.93	0.75	1.27
32.00	0.23	0.93	1.16
33.00	1.85	0.87	1.45
34.00	1.39	1.68	0.58
35.00	0.58	1.27	0.75
36.00	0.58	1.33	0.87
37.00	1.45	1.91	0.75
38.00	1.45	0.46	1.62
39.00	0.41	0.98	0.98
10.1.1.9	10.2.1.1	1.05	0/6736/6737	0	3168.49
10.1.1.6	10.2.1.1	1.26	0/8164/8164	0	2468.75
10.1.1.3	10.2.1.1	1.13	0/7450/7450	0	2961.92
