Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.442s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.52	0.35	1.39
12.00	0.52	1.51	1.10
13.00	1.51	1.16	1.68
14.00	0.58	0.52	0.12
15.00	0.70	0.98	1.39
16.00	0.58	0.98	1.56
17.00	0.41	1.16	0.23
18.00	1.80	0.98	0.41
19.00	0.81	0.52	1.80
20.00	1.27	1.10	0.12
21.00	1.04	0.46	0.17
22.00	1.45	1.10	1.39
23.00	0.58	1.16	0.87
24.00	0.23	0.23	0.53
25.00	0.64	1.22	0.69
26.00	0.98	1.33	1.04
27.00	1.74	0.81	1.68
28.00	0.75	0.93	1.04
29.00	0.75	0.98	1.45
30.00	1.56	1.68	0.87
31.00	1.22	0.63	1.10
32.00	1.51	0.93	1.33
33.00	0.70	1.56	0.70
34.00	1.62	0.81	1.04
35.00	0.41	1.45	0.06
36.00	0.46	0.82	1.22
37.00	1.45	1.62	0.98
38.00	1.45	1.22	1.56
39.00	0.41	1.74	0.98
10.1.1.6	10.2.1.1	1.16	0/7604/7604	0	2623.05
10.1.1.9	10.2.1.1	1.08	1/7002/7003	0	3519.13
10.1.1.3	10.2.1.1	1.08	1/7095/7096	0	3658.45
