Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.489s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.58	0.12	0.64
12.00	0.98	0.23	1.10
13.00	0.93	0.29	1.22
14.00	0.87	1.33	0.35
15.00	1.33	1.10	1.10
16.00	1.56	1.10	1.22
17.00	0.64	0.46	0.93
18.00	1.10	1.51	1.33
19.00	1.68	0.75	0.29
20.00	0.46	1.27	0.70
21.00	0.98	1.27	1.16
22.00	1.45	0.93	0.93
23.00	1.27	1.85	1.39
24.00	0.70	0.87	0.81
25.00	0.29	1.04	1.33
26.00	0.17	1.97	0.46
27.00	0.58	1.22	1.33
28.00	0.23	1.56	1.10
29.00	0.98	1.10	1.10
30.00	1.80	1.45	1.57
31.00	1.85	0.81	0.69
32.00	0.87	0.41	0.52
33.00	1.22	0.87	1.51
34.00	0.64	0.98	1.33
35.00	0.06	0.70	1.10
36.00	0.99	0.64	1.33
37.00	0.34	0.81	0.12
38.00	1.22	0.93	0.93
39.00	0.52	0.98	1.56
10.1.1.6	10.2.1.1	1.09	0/7156/7156	0	2509.09
10.1.1.3	10.2.1.1	1.01	2/6503/6505	0	3098.23
10.1.1.9	10.2.1.1	1.14	0/7450/7450	0	3228.10
