Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.485s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.93	0.70
12.00	2.38	0.64	0.98
13.00	0.40	1.33	0.98
14.00	1.56	0.41	1.39
15.00	1.22	0.35	0.58
16.00	0.87	0.52	0.75
17.00	1.04	1.22	0.81
18.00	0.70	1.39	1.45
19.00	0.06	1.10	0.70
20.00	0.64	1.16	1.33
21.00	1.16	1.10	0.75
22.00	1.51	1.22	1.27
23.00	0.81	0.93	1.62
24.00	0.64	0.64	0.98
25.00	0.75	1.27	1.39
26.00	1.74	0.70	1.45
27.00	1.22	1.10	0.35
28.00	1.74	0.58	1.51
29.00	0.81	1.10	1.04
30.00	0.75	1.10	1.56
31.00	0.87	0.58	1.91
32.00	1.33	0.41	1.97
33.00	1.39	1.45	0.75
34.00	0.58	1.16	0.52
35.00	1.33	1.97	0.35
36.00	0.52	0.35	0.12
37.00	0.98	1.10	0.98
38.00	0.87	0.64	1.16
39.00	1.63	1.80	0.23
10.1.1.3	10.2.1.1	1.14	2/7368/7370	0	4413.95
10.1.1.6	10.2.1.1	1.08	0/7128/7128	0	2877.26
10.1.1.9	10.2.1.1	1.14	2/7390/7393	0	3616.31
