Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.420s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.12	0.00	0.75
12.00	0.98	2.49	1.10
13.00	1.04	1.80	1.56
14.00	1.16	0.93	0.98
15.00	0.23	1.04	1.33
16.00	1.45	0.87	1.33
17.00	1.33	0.75	1.56
18.00	0.52	0.35	0.23
19.00	0.87	0.87	1.10
20.00	0.64	0.64	0.58
21.00	0.76	0.06	0.87
22.00	0.86	0.58	0.06
23.00	0.23	1.22	0.23
24.00	1.33	0.23	0.52
25.00	1.45	0.23	1.45
26.00	0.87	1.27	1.51
27.00	1.04	1.39	1.56
28.00	1.45	0.64	0.98
29.00	0.35	0.52	0.75
30.00	1.10	1.85	0.98
31.00	1.51	0.46	0.93
32.00	1.56	1.04	0.98
33.00	1.62	0.87	1.22
34.00	1.22	1.80	1.39
35.00	0.87	0.87	0.29
36.00	0.23	0.75	0.98
37.00	1.45	0.93	0.81
38.00	0.41	0.29	1.27
39.00	0.64	0.46	1.80
10.1.1.6	10.2.1.1	0.97	0/6363/6363	0	2692.96
10.1.1.3	10.2.1.1	1.07	1/7019/7020	0	3220.55
10.1.1.9	10.2.1.1	1.11	2/7315/7317	0	3365.21
