Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.490s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.27	0.46	0.29
12.00	0.12	1.56	0.75
13.00	0.64	1.74	1.22
14.00	0.87	1.27	0.87
15.00	1.10	1.39	1.62
16.00	0.98	1.22	1.45
17.00	0.12	0.98	1.33
18.00	0.70	0.81	0.93
19.00	0.12	1.39	1.39
20.00	0.93	1.16	0.81
21.00	0.93	0.93	1.74
22.00	1.27	0.58	1.51
23.00	1.39	1.27	0.64
24.00	0.70	1.16	1.04
25.00	1.22	0.52	1.27
26.00	0.81	1.22	0.87
27.00	0.12	0.98	0.75
28.00	0.81	0.93	1.45
29.00	0.23	0.46	1.39
30.00	0.06	0.52	1.39
31.00	1.39	1.04	0.58
32.00	0.29	1.39	1.33
33.00	1.33	0.93	1.74
34.00	1.39	0.81	1.16
35.00	0.23	0.12	1.51
36.00	0.98	1.16	0.98
37.00	1.97	0.87	0.93
38.00	0.98	1.04	0.23
39.00	1.51	1.51	0.70
10.1.1.9	10.2.1.1	1.23	0/8052/8052	0	2547.43
10.1.1.6	10.2.1.1	1.10	0/7254/7254	0	2553.58
10.1.1.3	10.2.1.1	0.93	0/5910/5910	0	2552.88
