Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.451s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.64	0.35
12.00	1.22	1.91	0.75
13.00	0.93	0.41	0.81
14.00	1.27	1.10	1.33
15.00	0.75	1.27	0.17
16.00	1.04	0.81	0.87
17.00	0.93	1.56	0.81
18.00	0.75	0.29	0.70
19.00	0.87	1.10	1.04
20.00	1.27	0.35	1.68
21.00	1.16	0.41	1.39
22.00	1.16	1.10	1.80
23.00	1.33	0.93	1.85
24.00	1.04	1.33	1.91
25.00	0.98	0.93	0.70
26.00	0.23	1.39	1.62
27.00	0.35	0.58	1.45
28.00	1.51	1.22	0.64
29.00	0.93	0.87	0.70
30.00	1.39	0.75	1.10
31.00	0.29	0.81	0.87
32.00	1.27	0.35	0.58
33.00	0.70	0.98	1.10
34.00	0.41	0.98	1.62
35.00	1.39	0.06	1.33
36.00	0.87	1.63	1.04
37.00	0.41	1.21	0.70
38.00	1.22	1.62	1.74
39.00	0.87	0.35	1.56
10.1.1.3	10.2.1.1	1.03	0/6665/6665	0	3375.53
10.1.1.9	10.2.1.1	1.24	1/8160/8164	0	3251.62
10.1.1.6	10.2.1.1	1.05	0/6933/6946	0	2577.59
