Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.455s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.68	1.04
12.00	2.26	0.70	1.16
13.00	0.75	1.10	1.16
14.00	0.41	0.52	1.16
15.00	0.81	0.29	1.97
16.00	0.98	0.35	1.62
17.00	1.16	1.10	1.68
18.00	0.35	0.87	0.81
19.00	1.56	0.81	1.91
20.00	1.10	1.04	0.17
21.00	1.39	0.58	0.93
22.00	0.98	1.45	1.10
23.00	1.27	1.33	0.18
24.00	0.93	0.64	0.52
25.00	0.58	1.10	0.35
26.00	0.12	0.81	1.16
27.00	0.75	0.64	0.23
28.00	0.12	1.39	1.51
29.00	0.52	0.29	1.33
30.00	1.51	1.74	1.91
31.00	0.93	0.98	0.35
32.00	0.00	1.22	1.68
33.00	1.33	1.33	0.70
34.00	1.04	0.81	0.98
35.00	1.10	1.33	1.16
36.00	1.22	1.39	0.35
37.00	0.87	1.10	1.04
38.00	1.74	0.46	1.74
39.00	0.12	1.85	0.58
10.1.1.6	10.2.1.1	1.09	0/7198/7198	0	2837.32
10.1.1.3	10.2.1.1	1.00	0/6505/6505	0	3330.12
10.1.1.9	10.2.1.1	1.17	3/7536/7539	0	3207.91
