Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.473s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.93	0.23	0.64
12.00	0.64	0.17	1.51
13.00	1.97	0.46	0.35
14.00	0.46	0.98	1.45
15.00	0.29	1.16	0.98
16.00	0.58	1.62	1.10
17.00	1.22	0.58	0.98
18.00	1.33	0.17	1.22
19.00	1.68	0.87	0.29
20.00	0.46	1.74	0.93
21.00	0.81	1.27	1.51
22.00	1.04	0.06	1.56
23.00	0.58	1.68	1.45
24.00	0.87	0.64	0.93
25.00	0.87	1.62	1.16
26.00	1.27	0.70	0.75
27.00	1.91	1.62	0.81
28.00	0.75	1.45	1.45
29.00	0.93	0.64	0.64
30.00	0.58	1.68	0.41
31.00	1.80	0.41	0.81
32.00	1.33	0.35	0.98
33.00	1.74	0.81	1.85
34.00	1.27	0.46	0.70
35.00	0.81	0.46	1.74
36.00	0.98	0.52	0.98
37.00	0.29	1.16	1.62
38.00	1.04	0.46	0.00
39.00	1.39	0.75	0.81
10.1.1.6	10.2.1.1	0.92	0/6036/6036	0	2854.03
10.1.1.9	10.2.1.1	1.14	0/7509/7510	0	3234.91
10.1.1.3	10.2.1.1	1.15	0/7595/7597	0	3290.93
