Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.460s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.17	0.00	0.93
12.00	0.29	1.56	1.39
13.00	0.75	1.74	0.23
14.00	0.46	0.64	1.27
15.00	1.45	1.44	0.64
16.00	1.39	0.29	0.70
17.00	0.75	0.98	1.91
18.00	0.87	0.75	1.56
19.00	1.74	0.17	1.62
20.00	0.64	0.64	0.58
21.00	0.98	0.81	1.33
22.00	1.85	1.16	0.00
23.00	1.91	1.97	1.68
24.00	1.39	1.51	0.81
25.00	1.51	1.33	0.64
26.00	0.52	0.46	1.57
27.00	0.52	1.74	1.33
28.00	1.68	1.56	1.10
29.00	0.93	1.22	1.51
30.00	1.74	1.39	1.56
31.00	1.27	1.10	1.31
32.00	0.58	0.35	1.12
33.00	1.62	1.51	1.33
34.00	1.10	1.68	0.75
35.00	1.16	1.33	0.41
36.00	1.22	1.10	1.80
37.00	1.22	1.04	1.85
38.00	0.81	0.35	1.27
39.00	0.81	0.58	1.68
10.1.1.9	10.2.1.1	1.30	1/8506/8508	0	2853.17
10.1.1.3	10.2.1.1	1.18	0/7719/7722	0	2981.29
10.1.1.6	10.2.1.1	1.13	0/7457/7457	0	3004.96
