Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.442s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.85	0.46	1.27
12.00	0.29	1.39	0.98
13.00	0.06	0.58	0.52
14.00	1.51	1.27	1.16
15.00	1.51	0.93	1.56
16.00	1.33	1.97	1.68
17.00	1.04	1.33	0.57
18.00	1.10	0.46	0.29
19.00	1.04	0.17	1.74
20.00	0.98	1.68	0.58
21.00	1.27	0.29	0.98
22.00	1.39	1.45	0.64
23.00	1.33	1.10	1.74
24.00	1.80	0.12	0.58
25.00	1.45	0.87	0.64
26.00	1.68	1.45	0.58
27.00	1.27	0.70	0.64
28.00	1.45	0.98	1.10
29.00	0.41	0.12	0.98
30.00	0.41	0.93	0.17
31.00	0.35	0.87	1.62
32.00	0.12	1.10	0.93
33.00	1.35	1.45	1.91
34.00	1.08	1.33	1.45
35.00	0.70	1.10	1.56
36.00	0.93	0.87	1.16
37.00	1.85	1.33	0.23
38.00	0.58	1.33	1.04
39.00	1.80	0.98	0.87
10.1.1.9	10.2.1.1	1.13	1/7452/7453	0	2966.73
10.1.1.6	10.2.1.1	1.11	0/7338/7338	0	2737.78
10.1.1.3	10.2.1.1	1.21	0/7940/7940	0	2609.46
