Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.457s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.81	1.22	1.51
12.00	1.68	0.81	0.52
13.00	1.33	0.81	0.12
14.00	1.68	0.35	1.04
15.00	0.75	1.22	0.98
16.00	0.98	1.10	0.64
17.00	1.62	1.04	0.70
18.00	1.10	0.81	1.10
19.00	1.04	0.52	1.16
20.00	0.46	1.51	0.52
21.00	0.41	0.06	0.41
22.00	0.98	0.87	0.23
23.00	0.52	0.41	0.81
24.00	0.35	1.39	0.87
25.00	1.22	1.22	0.81
26.00	0.46	0.98	0.87
27.00	0.52	1.27	1.39
28.00	1.22	0.98	1.10
29.00	1.16	1.16	1.33
30.00	0.81	0.93	1.39
31.00	0.98	1.91	1.62
32.00	0.98	1.04	1.27
33.00	0.64	1.56	0.93
34.00	0.17	1.74	0.41
35.00	0.06	1.16	1.85
36.00	1.45	1.62	1.51
37.00	1.10	0.46	0.81
38.00	1.56	0.29	1.22
39.00	0.70	0.46	1.51
10.1.1.9	10.2.1.1	1.10	0/7254/7254	0	2669.69
10.1.1.3	10.2.1.1	1.03	0/6638/6638	0	2743.77
10.1.1.6	10.2.1.1	1.11	0/7257/7258	0	2700.52
