Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.459s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.00	0.46
12.00	0.81	1.91	1.04
13.00	0.58	0.23	1.45
14.00	0.52	0.52	0.87
15.00	1.33	1.33	0.93
16.00	1.39	1.68	0.93
17.00	0.70	0.29	1.51
18.00	0.75	0.52	0.17
19.00	1.04	0.81	1.04
20.00	1.27	0.06	0.81
21.00	1.56	0.41	1.45
22.00	0.52	0.87	1.68
23.00	1.28	0.12	1.27
24.00	1.04	0.93	1.33
25.00	0.70	1.97	1.16
26.00	0.41	0.89	1.10
27.00	1.74	1.20	1.39
28.00	1.16	1.22	0.29
29.00	1.45	0.41	1.56
30.00	1.16	0.98	0.29
31.00	1.10	1.91	0.87
32.00	1.62	1.22	0.70
33.00	1.39	1.62	1.16
34.00	0.64	1.22	1.33
35.00	0.23	1.27	1.74
36.00	1.16	0.81	0.81
37.00	1.33	0.87	1.80
38.00	1.62	1.16	0.64
39.00	0.81	1.39	1.27
10.1.1.6	10.2.1.1	1.07	0/7041/7041	0	2546.46
10.1.1.9	10.2.1.1	1.19	0/7814/7814	0	2513.40
10.1.1.3	10.2.1.1	1.12	0/7352/7352	0	3134.83
